prgm_id,course_code,sem
2,ME212,4
1,CE215,5
1,CE216,5
1,CE217,5
1,CE218,5
1,CE219,5
1,CE220,5
1,EP201,5
7,CH208,5
7,CH209,5
7,CH210,5
7,CH211,5
4,CS215,5
4,CS216,5
4,CS217,5
4,CS218,5
4,CS219,5
3,CS236,5
3,CS237,5
3,EC213,5
3,EC214,5
3,EC215,5
3,EC216,5
5,EE215,5
5,EE216,5
5,EE217,5
5,EE218,5
5,EE219,5
5,EE220,5
5,EE221,5
6,EI213,5
6,EI214,5
6,EI215,5
6,EI216,5
6,EI217,5
6,EI218,5
6,EP201,5
8,IT214,5
8,IT215,5
8,IT216,5
8,IT218,5
8,IT219,5
8,IT220,5
2,ME213,5
2,ME214,5
2,ME215,5
2,ME216,5
1,CE221,6
1,CE222,6
1,CE223,6
1,CE224,6
1,CE225,6
1,CE226,6
1,SH203,6
7,CH212,6
7,CH213,6
7,CH214,6
4,CS220,6
4,CS221,6
4,CS222,6
4,CS223,6
4,CS224,6
3,EC217,6
3,EC218,6
3,EC219,6
3,EC220,6
3,EC221,6
3,EC222,6
5,EE222,6
5,EE223,6
5,EE224,6
5,EE225,6
6,EI219,6
6,EI220,6
6,EI221,6
6,EI222,6
6,EI223,6
6,EI224,6
6,HS202,6
8,IT221,6
8,IT222,6
8,IT223,6
8,IT224,6
8,IT225,6
2,ME217,6
2,ME218,6
2,ME219,6
2,ME220,6
2,ME221,6
1,CE227,7
1,CE228,7
1,CE229,7
1,HS202,7
7,CH215,7
7,CH216,7
7,CH217,7
7,CH218,7
7,CH219,7
7,CH220,7
7,CH221,7
4,CS225,7
4,CS226,7
4,CS227,7
4,CS228,7
4,CS229,7
4,CS230,7
3,EC223,7
3,EC224,7
3,EC225,7
3,EC226,7
3,EC227,7
3,EC228,7
3,EC229,7
5,EE226,7
5,EE227,7
5,EE228,7
5,EE229,7
5,EE230,7
5,EE231,7
6,EI225,7
6,EI226,7
6,EI227,7
6,EI228,7
6,EI229,7
6,EI230,7
8,IT226,7
8,IT227,7
8,IT228,7
8,IT229,7
8,IT230,7
2,ME222,7
2,ME223,7
2,ME224,7
2,ME225,7
1,CE230,8
1,CE231,8
1,CE232,8
7,CH222,8
7,CH223,8
7,CH224,8
4,CS231,8
4,CS232,8
4,CS233,8
3,EC230,8
3,EC231,8
3,EC232,8
5,EE232,8
5,EE233,8
5,EE234,8
6,EI231,8
6,EI232,8
6,EI233,8
8,IT231,8
8,IT232,8
8,IT233,8
2,ME226,8
2,ME227,8
2,ME228,8
